Большое спасибо @Deelite за многие идеи, которые были реализованы в приложении, а также за помощь в отладке и управление группами;
@AVATARA — за идеи и координацию всего процесса отладки;

@DrTeleX, @Dr_website — за перманентное тестирование и работу над сайтом;

@Sentiago — за всестороннее тестирование и Видеогид;
@Ukrrooter, @jorgealejo, @Khaleghi_1413 — за помощь в отладке и надёжное администрирование;
@llgdd — за администрирование и помощь с элементами дизайна;
@frusl, @winqooq — за помощь с элементами дизайна;

Альфа-тестерам и всем пользователям, сообщающим об ошибках — за помощь в выявлении недочётов.

Спасибо переводчикам:
Арабский — @Staisho;
Болгарский — @Error_4O2;
Испанский — @jorgealejo;
Итальянский — @LucentW;
Немецкий — @Ruetger;
Португальский — @lipetst;
Русский — @Deelite;
Украинский — @OkS369;
Узбекский — @zafar094;
Французский — @PapySG.
